"0","                                                              ""evalue"","
"0","                                                              ""score"","
"0","                                                              ""eggNOG_OGs"","
"0","                                                              ""max_annot_lvl"","
"0","                                                              ""COG_category"","
"0","                                                              ""Description"","
"0","                                                              ""Preferred_name"", "
"0","                                                              ""GOs"", ""EC"", ""KEGG_ko"","
"0","                                                              ""KEGG_Pathway"", ""KEGG_Module"","
"0","                                                              ""KEGG_Reaction"",  ""KEGG_rclass"","
"0","                                                              ""BRITE"", ""KEGG_TC"", "
"0","                                                              ""CAZy"", ""BiGG_Reaction"", ""PFAMs""))"
"0",""
"0",""
"0","###########"
"0","##M restricta"
"0","##########"
"0","#Malassezia restricta has good annotations from the gtf file. Transfer those labels here as well. See extract_annots.sh"
"0","#Unfortunately, M globosa does not have equally good annotations in the gtf file."
"0","#Gene is actually ""locus_tag"""
"0","M_res_gtf_annots <- read_tsv(""../metadata/M_restricta_GCA_003691605.1_ASM369160v1_cds_from_genomic_annots.tsv"", "
"0","                             col_names = c(""gene_tag"",""gene"",""proteinID""), show_col_types = FALSE)"
"0",""
"0","M_res_gtf_annots$annot <- ifelse(is.na(M_res_gtf_annots$gene_tag) & is.na(M_res_gtf_annots$proteinID), "
"0","                                 M_res_gtf_annots$gene, ifelse(is.na(M_res_gtf_annots$gene_tag)"
"0","                                                               & !is.na(M_res_gtf_annots$proteinID), "
"0","                                                               M_res_gtf_annots$proteinID, M_res_gtf_annots$gene_tag)"
"0","                                 )"
"0","M_res_gtf_annots$annot <- paste0(M_res_gtf_annots$gene,""_"",M_res_gtf_annots$annot)"
"0","#Shorten very long label"
"0","M_res_gtf_annots$annot <- gsub(pattern=""putative CDP-alcohol phosphatidyltransferase class-I family protein C22A12.10"", "
"0","                               replacement=""CDP-alcohol phosphatidyltransferase"","
"0","                               M_res_gtf_annots$annot)"
"0",""
"0",""
"0","###########"
"0","##M globosa"
"0","##########"
"0","#For salmon tximport"
"0","Malassezia_tx2gene <- read_tsv(""../metadata/Malassezia_tx2gene.tsv"", col_names = FALSE, show_col_types = FALSE) #21037 transcripts and 21025 genes"
"0",""
"0","#Add Malassezia gene annotations to the eggnog annotation file"
"0","colnames(Malassezia_tx2gene) <- c(""query"",""gene"")"
"0","Malassezia_OG_annot <- merge(Malassezia_OG_annot, Malassezia_tx2gene, all.x=TRUE, by = ""query"")"
"0",""
"0",""
"0","MGL_OG_annot <- Malassezia_OG_annot %>% dplyr::filter(str_detect(string=Malassezia_OG_annot$gene, pattern=""MGL""))"
"0","MGL_OG_annot$annot <- paste0(MGL_OG_annot$gene,""_"",MGL_OG_annot$Description)"
"0",""
"0","#Details of M globosa genes and the 13 secreted lipases"
"0","MGL_secretory_lipase <- MGL_OG_annot %>% dplyr::filter(str_detect(string=MGL_OG_annot$Description, pattern=""Secretory lipase|^Lipase""))"
"0",""
"0",""
"0","###########"
"0","##Bacteria analysis files"
"0","##########"
"0",""
"0","#####"
"0","#Load in annotations of microbial pangene clusters"
"0","S_epi_anno <- read_csv(""../genomes/1282.Staphylococcus.epidermidis.pangenome.annotation.matrix.csv"", show_col_types = FALSE) %>% dplyr::rename(propan_clusterID=Clusters)"
"0","S_epi_pangene_names <- read_tsv(""../genomes/S_epi_derep_pangenome_names.txt"", "
"0","                                col_names = ""pangene"","
"0","                                show_col_types = FALSE) #29159, derived from eight_skin_bact_pangenome_rep_names.txt"
"0",""
"0","C_acnes_anno <- read_csv(""../genomes/1747.Cutibacterium.acnes.pangenome.annotation.matrix.csv"","
"0","                         show_col_types = FALSE) %>% dplyr::rename(propan_clusterID=Clusters)"
"0","C_acnes_pangene_names <- read_tsv(""../genomes/C_acnes_derep_pangenome_names.txt"", "
"0","                                  col_names = ""pangene"","
"0","                                  show_col_types = FALSE) #9922"
"0",""
"0","S_capitis_anno <- read_csv(""../genomes/29388.Staphylococcus.capitis.pangenome.annotation.matrix.csv"","
"0","                           show_col_types = FALSE) %>% dplyr::rename(propan_clusterID=Clusters)"
"0",""
"0","S_capitis_pangene_names <- read_tsv(""../genomes/S_capitis_derep_pangenome_names.txt"", "
"0","                                    col_names = ""pangene"", show_col_types = FALSE)"
"0",""
"0","S_epidermidis_anno <- read_csv(""../genomes/1282.Staphylococcus.epidermidis.pangenome.annotation.matrix.csv"","
"0","                               show_col_types = FALSE) %>% dplyr::rename(propan_clusterID=Clusters)"
"0",""
"0","S_epidermidis_pangene_names <- read_tsv(""../genomes/S_epidermidis_derep_pangenome_names.txt"", "
"0","                                        col_names = ""pangene"","
"0","                                        show_col_types = FALSE)"
"0",""
"0","S_hominis_anno <- read_csv(""../genomes/1290.Staphylococcus.hominis.pangenome.annotation.matrix.csv"","
"0","                           show_col_types = FALSE) %>% dplyr::rename(propan_clusterID=Clusters)"
"0",""
"0","S_hominis_pangene_names <- read_tsv(""../genomes/S_hominis_derep_pangenome_names.txt"", "
"0","                                    col_names = ""pangene"","
"0","                                    show_col_types = FALSE)"
"0",""
"0","#Load emapper annotations for the eight skin bacteria (for species specific analysis)"
"0","#See 04_mh_lab_book.Rmd, 04/12/2023 for how the eight skin bact results were generated"
"0",""
"0","eight_skin_bact_proteins_emapper_annot <- read_tsv(""../genomes/emapper_out/eight_skin_bact_proteins.emapper.annotations"","
"0","                                                   comment=""#"", show_col_types = FALSE,"
"0","                                                   col_names = c(""query"",  "
"0","                                                                 ""seed_ortholog"",   "
"0","                                                              ""evalue"","
"0","                                                              ""score"","
"0","                                                              ""eggNOG_OGs"","
"0","                                                              ""max_annot_lvl"","
"0","                                                              ""COG_category"","
"0","                                                              ""Description"","
"0","                                                              ""Preferred_name"", "
"0","                                                              ""GOs"", ""EC"", ""KEGG_ko"","
"0","                                                              ""KEGG_Pathway"", ""KEGG_Module"","
"0","                                                              ""KEGG_Reaction"",  ""KEGG_rclass"","
"0","                                                              ""BRITE"", ""KEGG_TC"", "
"0","                                                              ""CAZy"", ""BiGG_Reaction"", ""PFAMs""))"
"0",""
"0",""
"0",""
"0","eight_skin_bact_proteins_emapper_annot$species <- word(eight_skin_bact_proteins_emapper_annot$query,1,2,sep=""_"")"
"0",""
"0","eight_skin_bact_proteins_emapper_annot$propan_clusterID <- word(eight_skin_bact_proteins_emapper_annot$query,3,4,sep=""_"")"
"0","  "
